# Blender 4.5.3, Commit date: 2025-09-08 12:46, Hash 67807e1800cc
Saved "Master.blend"  # Info
Saved "Master.blend"  # Info
Saved "Master.blend"  # Info
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.transform.resize(value=(0.1, 0.1, 0.1), orient_type='GLOBAL', orient_matrix=((1, 0, 0), (0, 1, 0), (0, 0, 1)), orient_matrix_type='GLOBAL', constraint_axis=(True, True, True), mirror=False, use_proportional_edit=False, proportional_edit_falloff='SMOOTH', proportional_size=1, use_proportional_connected=False, use_proportional_projected=False, snap=False, snap_elements={'INCREMENT'}, use_snap_project=False, snap_target='CLOSEST', use_snap_self=True, use_snap_edit=True, use_snap_nonedit=True, use_snap_selectable=False)  # Operator
bpy.ops.object.transform_apply(scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.armature_add(enter_editmode=False, align='WORLD', location=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.mpfb.human_from_mhm(filepath="D:\\Gait Project\\Master\\workspace\\subjects\\subject0002.mhm")  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.empty_add(type='PLAIN_AXES', align='WORLD', location=(0, 0, 1), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(6.12323e-16, 10, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-3.09017, 9.51056, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-5.87785, 8.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8.09017, 5.87785, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-9.51056, 3.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-10, 1.22465e-15, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-9.51056, -3.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8.09017, -5.87785, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-5.87785, -8.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-3.09017, -9.51056, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.83697e-15, -10, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6F7702E70
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF6F7702E70  GPU_framebuffer_multi_clear
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00004178
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001f80
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002310
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00003c08
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000040c0
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00003eb0
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000037c4
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 0000415c
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
igvk64.dll          :0x00007FFCA70928C0  ctlTemperatureGetState
igvk64.dll          :0x00007FFCA6DFF220  DumpRegistryKeyDefinitions
igvk64.dll          :0x00007FFCA6DFF220  DumpRegistryKeyDefinitions
igvk64.dll          :0x00007FFCA6DFF220  DumpRegistryKeyDefinitions
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000018ac
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001108
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 0000175c
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001d88
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001e04
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001dac
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001c28
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000009e0
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00003788
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000020a8
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000028e0
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD48295070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002874
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 0000099c
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00000d10
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00003288
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 0000071c
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00000bd0
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000038ec
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002c38
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001440
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000026b0
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002124
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD2EF8A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD2EF85EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 0000103c
ntdll.dll           :0x00007FFD728D0F70  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFD7287CCC0  TpReleaseCleanupGroupMembers
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000031a4
ntdll.dll           :0x00007FFD728D0F70  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFD7287CCC0  TpReleaseCleanupGroupMembers
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Loaded Modules :
0x00007FF6F6CB0000 4.5.3.0              blender.exe C:\Program Files\Blender Foundation\Blender 4.5\blender.pdb 
0x00007FFD72830000 10.0.19041.6093      ntdll.dll  
0x00007FFD708D0000 10.0.19041.5915      KERNEL32.DLL  
0x00007FFD701E0000 10.0.19041.6280      KERNELBASE.dll  
0x00007FFD71300000 10.0.19041.6157      USER32.dll  
0x00007FFD707A0000 10.0.19041.6280      win32u.dll  
0x00007FFD714A0000 10.0.19041.6157      GDI32.dll  
0x00007FFD48280000 2021.13.0.0          tbb12.dll  
0x00007FFD6B740000                      blender_cpu_check.dll  
